2023-02-11 11:43:14,461 INFO  Logger.cs: 70 - 
2023-02-12 12:49:40,251 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-12
2023-02-12 12:49:40,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-12
2023-02-12 12:49:40,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-16
2023-02-12 12:49:40,255 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-16
2023-02-12 12:49:40,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-16
2023-02-12 12:49:40,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-13
2023-02-12 12:49:40,259 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-13
2023-02-12 12:49:40,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-13
2023-02-12 12:49:40,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-18
2023-02-12 12:49:40,263 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-18
2023-02-12 12:49:40,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-18
2023-02-12 12:49:40,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-21
2023-02-12 12:49:40,265 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-21
2023-02-12 12:49:40,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-21
2023-02-12 12:49:40,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-15
2023-02-12 12:49:40,268 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-15
2023-02-12 12:49:40,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-15
2023-02-12 12:49:40,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-18
2023-02-12 12:49:40,271 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-18
2023-02-12 12:49:40,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-18
2023-02-12 12:49:40,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-20
2023-02-12 12:49:40,276 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-20
2023-02-12 12:49:40,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-20
2023-02-12 12:49:40,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-24
2023-02-12 12:49:40,280 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-24
2023-02-12 12:49:40,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-24
2023-02-12 12:49:40,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-23
2023-02-12 12:49:40,298 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-23
2023-02-12 12:49:40,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-23
2023-02-12 12:49:40,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-22
2023-02-12 12:49:40,348 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-22
2023-02-12 12:49:40,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-22
2023-02-12 12:49:40,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-20
2023-02-12 12:49:40,357 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-20
2023-02-12 12:49:40,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-20
2023-02-12 12:49:40,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-25
2023-02-12 12:49:40,363 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-25
2023-02-12 12:49:40,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-25
2023-02-12 12:49:40,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-29
2023-02-12 12:49:40,366 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-29
2023-02-12 12:49:40,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-29
2023-02-12 12:49:40,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-27
2023-02-12 12:49:40,371 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-27
2023-02-12 12:49:40,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-27
2023-02-12 12:49:40,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-24
2023-02-12 12:49:40,375 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-24
2023-02-12 12:49:40,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-24
2023-02-12 12:49:40,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-26
2023-02-12 12:49:40,379 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-26
2023-02-12 12:49:40,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-26
2023-02-12 12:49:40,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-22
2023-02-12 12:49:40,382 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-22
2023-02-12 12:49:40,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-22
2023-02-12 12:49:40,768 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-12 12:49:40,786 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-12 12:49:40,793 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-12 12:49:50,701 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:49:50,877 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:49:51,051 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:49:51,204 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:49:51,384 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:49:51,890 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:50:13,279 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:50:32,910 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:51:10,700 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:51:31,355 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:52:06,918 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:52:20,601 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:53:11,739 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:53:26,494 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:53:58,358 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:53:58,914 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:54:26,228 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:55:05,662 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:55:23,416 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:55:37,540 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 13:10:52,685 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-12 13:10:57,817 INFO  ExportHelperExtension.cs: 347 - Creating joint Leg_1
2023-02-12 13:10:57,837 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Center
2023-02-12 13:10:57,841 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-12 13:10:57,842 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-12 13:10:58,475 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-12 13:10:58,486 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-12 13:10:58,487 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-12 13:10:58,488 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-12 13:11:02,915 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Center to child Leg_1 failed
2023-02-12 13:11:02,933 INFO  ExportHelperExtension.cs: 347 - Creating joint Upper_1
2023-02-12 13:11:02,934 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Leg_1
2023-02-12 13:11:02,934 INFO  ExportHelperExtension.cs: 1402 - Fixing 176
2023-02-12 13:11:02,935 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-12 13:11:02,935 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-12 13:11:03,458 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-12 13:11:03,459 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-12 13:11:03,459 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-12 13:11:03,460 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-12 13:11:03,460 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 176
2023-02-12 13:11:07,831 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Leg_1 to child Upper_1 failed
2023-02-12 13:11:07,846 INFO  ExportHelperExtension.cs: 347 - Creating joint Lower_1
2023-02-12 13:11:07,847 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Upper_1
2023-02-12 13:11:07,848 INFO  ExportHelperExtension.cs: 1402 - Fixing 184
2023-02-12 13:11:07,849 INFO  ExportHelperExtension.cs: 1402 - Fixing 176
2023-02-12 13:11:07,851 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-12 13:11:07,852 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-12 13:11:08,500 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-12 13:11:08,501 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-12 13:11:08,502 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-12 13:11:08,503 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-12 13:11:08,503 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 184
2023-02-12 13:11:08,504 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 176
2023-02-12 13:11:13,149 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Upper_1 to child Lower_1 failed
2023-02-12 13:11:13,192 INFO  ExportHelperExtension.cs: 347 - Creating joint Leg_2
2023-02-12 13:11:13,193 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Center
2023-02-12 13:11:13,194 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-12 13:11:13,194 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-12 13:11:13,793 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-12 13:11:13,800 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-12 13:11:13,800 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-12 13:11:13,801 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-12 13:11:18,432 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Center to child Leg_2 failed
2023-02-12 13:11:18,475 INFO  ExportHelperExtension.cs: 347 - Creating joint Upper_2
2023-02-12 13:11:18,482 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Leg_2
2023-02-12 13:11:18,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 242
2023-02-12 13:11:18,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-12 13:11:18,490 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-12 13:11:19,929 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-12 13:11:19,930 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-12 13:11:19,931 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-12 13:11:19,932 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-12 13:11:19,932 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 242
2023-02-12 13:11:25,210 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Leg_2 to child Upper_2 failed
2023-02-12 13:11:25,227 INFO  ExportHelperExtension.cs: 347 - Creating joint Lower_2
2023-02-12 13:11:25,227 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Upper_2
2023-02-12 13:11:25,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 248
2023-02-12 13:11:25,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 242
2023-02-12 13:11:25,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-12 13:11:25,229 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-12 13:11:26,008 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-12 13:11:26,009 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-12 13:11:26,009 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-12 13:11:26,010 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-12 13:11:26,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 248
2023-02-12 13:11:26,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 242
2023-02-12 13:11:33,194 WARN  ExportHelperExtension.cs: 908 - Joint transform for coordinate system Origin_Lower_Leg could not be computed for joint Lower_Leg
2023-02-12 13:11:33,196 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.NullReferenceException: Object reference not set to an instance of an object.
   at SW2URDF.Utilities.MathOps.GetTransformation(MathTransform transform) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\Utilities\MathOPS.cs:line 241
   at SW2URDF.URDFExport.ExportHelper.LocalizeJoint(Joint Joint, String parentCoordsysName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 617
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 479
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
